41.0 APEX_CODE,FINER;APEX_PROFILING,ERROR;CALLOUT,ERROR;DB,ERROR;SYSTEM,ERROR;VALIDATION,ERROR;VISUALFORCE,ERROR;WAVE,NONE;WORKFLOW,ERROR
11:41:39.0 (70095)|USER_INFO|[EXTERNAL]|0059E000002qaT2|arkadiusz.celej@ef.com.sprintqa|Central European Time|GMT+01:00
11:41:39.0 (103414)|EXECUTION_STARTED
11:41:39.0 (117175)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
11:41:39.0 (1170856)|CODE_UNIT_STARTED|[EXTERNAL]|01p9E000000OaMG|MyProductivity.getMyStatistics
11:41:39.0 (1286198)|HEAP_ALLOCATE|[72]|Bytes:3
11:41:39.0 (1322098)|HEAP_ALLOCATE|[77]|Bytes:152
11:41:39.0 (1336042)|HEAP_ALLOCATE|[342]|Bytes:408
11:41:39.0 (1351109)|HEAP_ALLOCATE|[355]|Bytes:408
11:41:39.0 (1382600)|HEAP_ALLOCATE|[467]|Bytes:48
11:41:39.0 (1412889)|HEAP_ALLOCATE|[139]|Bytes:6
11:41:39.0 (1474571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:41:39.0 (1481962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
11:41:39.0 (1491593)|METHOD_ENTRY|[1]|01p9E000000OaMG|MyProductivity.MyProductivity()
11:41:39.0 (1496758)|STATEMENT_EXECUTE|[1]
11:41:39.0 (1501389)|STATEMENT_EXECUTE|[1]
11:41:39.0 (1526742)|HEAP_ALLOCATE|[50]|Bytes:5
11:41:39.0 (1544193)|HEAP_ALLOCATE|[56]|Bytes:5
11:41:39.0 (1564903)|HEAP_ALLOCATE|[64]|Bytes:7
11:41:39.0 (1601623)|STATEMENT_EXECUTE|[3]
11:41:39.0 (1633240)|HEAP_ALLOCATE|[3]|Bytes:85
11:41:39.0 (1653507)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:41:39.0 (1659164)|STATEMENT_EXECUTE|[1]
11:41:39.0 (1669267)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:41:39.0 (1688942)|METHOD_ENTRY|[3]||System.UserInfo.getUserId()
11:41:39.0 (1742322)|METHOD_EXIT|[3]||System.UserInfo.getUserId()
11:41:39.0 (1772543)|HEAP_ALLOCATE|[3]|Bytes:4
11:41:39.0 (1783079)|STATEMENT_EXECUTE|[36]
11:41:39.0 (1793562)|METHOD_EXIT|[1]|MyProductivity
11:41:39.0 (1813466)|STATEMENT_EXECUTE|[6]
11:41:39.0 (1815334)|STATEMENT_EXECUTE|[7]
11:41:39.0 (1816447)|STATEMENT_EXECUTE|[7]
11:41:39.0 (1817392)|STATEMENT_EXECUTE|[8]
11:41:39.0 (1905698)|HEAP_ALLOCATE|[8]|Bytes:20
11:41:39.0 (1921270)|CONSTRUCTOR_ENTRY|[8]|01p9E000000OaMG|<init>()
11:41:39.0 (1955695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
11:41:39.0 (1977639)|STATEMENT_EXECUTE|[36]
11:41:39.0 (1979432)|STATEMENT_EXECUTE|[38]
11:41:39.0 (1980542)|STATEMENT_EXECUTE|[40]
11:41:39.0 (1981564)|STATEMENT_EXECUTE|[42]
11:41:39.0 (1982475)|STATEMENT_EXECUTE|[44]
11:41:39.0 (1986289)|CONSTRUCTOR_EXIT|[8]|01p9E000000OaMG|<init>()
11:41:39.0 (1991200)|STATEMENT_EXECUTE|[9]
11:41:39.0 (1999126)|METHOD_ENTRY|[9]|01p9E000000OaMG|MyProductivity.calculateMyCompletedTasks()
11:41:39.0 (2021852)|STATEMENT_EXECUTE|[20]
11:41:39.0 (2024026)|STATEMENT_EXECUTE|[21]
11:41:39.0 (2193753)|HEAP_ALLOCATE|[21]|Bytes:36
11:41:39.0 (2204258)|METHOD_ENTRY|[13]|01p9E000000B0Gj|TasksSelector.TasksSelector()
11:41:39.0 (2208387)|STATEMENT_EXECUTE|[13]
11:41:39.0 (2211085)|STATEMENT_EXECUTE|[13]
11:41:39.0 (2214594)|METHOD_EXIT|[13]|TasksSelector
11:41:39.0 (2235070)|METHOD_ENTRY|[21]|01p9E000000B0Gj|TasksSelector.getTasksClosedTodayByUser(Id)
11:41:39.0 (2257363)|STATEMENT_EXECUTE|[103]
11:41:39.0 (2259742)|STATEMENT_EXECUTE|[104]
11:41:39.0 (2263613)|HEAP_ALLOCATE|[104]|Bytes:95
11:41:39.0 (2280250)|HEAP_ALLOCATE|[104]|Bytes:4
11:41:39.0 (2289264)|HEAP_ALLOCATE|[104]|Bytes:7
11:41:39.0 (8098019)|HEAP_ALLOCATE|[104]|Bytes:4
11:41:39.0 (8122227)|HEAP_ALLOCATE|[104]|Bytes:0
11:41:39.0 (8241508)|HEAP_ALLOCATE|[104]|Bytes:4
11:41:39.0 (8258761)|METHOD_EXIT|[21]|01p9E000000B0Gj|TasksSelector.getTasksClosedTodayByUser(Id)
11:41:39.0 (8325603)|METHOD_EXIT|[9]|01p9E000000OaMG|MyProductivity.calculateMyCompletedTasks()
11:41:39.0 (8339513)|HEAP_ALLOCATE|[9]|Bytes:4
11:41:39.0 (8346882)|STATEMENT_EXECUTE|[10]
11:41:39.0 (8357145)|METHOD_ENTRY|[10]|01p9E000000OaMG|MyProductivity.calculateMyReachedTasks()
11:41:39.0 (8383758)|STATEMENT_EXECUTE|[24]
11:41:39.0 (8385504)|STATEMENT_EXECUTE|[25]
11:41:39.0 (8395376)|METHOD_ENTRY|[25]|01p9E000000B0Gj|TasksSelector.getTodaysCallTasksReachedByUser(Id)
11:41:39.0 (8419793)|STATEMENT_EXECUTE|[96]
11:41:39.0 (8422132)|STATEMENT_EXECUTE|[97]
11:41:39.0 (8426617)|HEAP_ALLOCATE|[97]|Bytes:127
11:41:39.0 (8445496)|HEAP_ALLOCATE|[97]|Bytes:4
11:41:39.0 (13847474)|HEAP_ALLOCATE|[97]|Bytes:4
11:41:39.0 (13861268)|HEAP_ALLOCATE|[97]|Bytes:0
11:41:39.0 (13894387)|HEAP_ALLOCATE|[97]|Bytes:4
11:41:39.0 (13908454)|METHOD_EXIT|[25]|01p9E000000B0Gj|TasksSelector.getTodaysCallTasksReachedByUser(Id)
11:41:39.0 (13930633)|METHOD_EXIT|[10]|01p9E000000OaMG|MyProductivity.calculateMyReachedTasks()
11:41:39.0 (13938147)|HEAP_ALLOCATE|[10]|Bytes:4
11:41:39.0 (13942501)|STATEMENT_EXECUTE|[11]
11:41:39.0 (13949631)|METHOD_ENTRY|[11]|01p9E000000OaMG|MyProductivity.calculateWeeksBooked()
11:41:39.0 (13974837)|STATEMENT_EXECUTE|[32]
11:41:39.0 (13976420)|STATEMENT_EXECUTE|[33]
11:41:39.0 (13982067)|METHOD_EXIT|[11]|01p9E000000OaMG|MyProductivity.calculateWeeksBooked()
11:41:39.0 (13987277)|HEAP_ALLOCATE|[11]|Bytes:4
11:41:39.0 (13990022)|STATEMENT_EXECUTE|[12]
11:41:39.0 (13995109)|METHOD_ENTRY|[12]|01p9E000000OaMG|MyProductivity.myLeads()
11:41:39.0 (14008566)|STATEMENT_EXECUTE|[28]
11:41:39.0 (14010337)|STATEMENT_EXECUTE|[29]
11:41:39.0 (14013309)|HEAP_ALLOCATE|[29]|Bytes:8
11:41:39.0 (14017693)|HEAP_ALLOCATE|[29]|Bytes:4
11:41:39.0 (14026766)|METHOD_ENTRY|[29]|01p9E000000B0Gj|TasksSelector.getTodaysTasksByTypeAndWhoType(String, String)
11:41:39.0 (14037988)|STATEMENT_EXECUTE|[87]
11:41:39.0 (14039310)|STATEMENT_EXECUTE|[88]
11:41:39.0 (14041165)|HEAP_ALLOCATE|[88]|Bytes:191
11:41:39.0 (14053086)|HEAP_ALLOCATE|[88]|Bytes:4
11:41:39.0 (14065186)|HEAP_ALLOCATE|[88]|Bytes:7
11:41:39.0 (35713726)|HEAP_ALLOCATE|[88]|Bytes:8
11:41:39.0 (35741582)|HEAP_ALLOCATE|[88]|Bytes:16
11:41:39.0 (35828065)|HEAP_ALLOCATE|[88]|Bytes:8
11:41:39.0 (35852870)|METHOD_EXIT|[29]|01p9E000000B0Gj|TasksSelector.getTodaysTasksByTypeAndWhoType(String, String)
11:41:39.0 (35900916)|HEAP_ALLOCATE|[29]|Bytes:8
11:41:39.0 (35909022)|HEAP_ALLOCATE|[29]|Bytes:3
11:41:39.0 (35978690)|METHOD_EXIT|[12]|01p9E000000OaMG|MyProductivity.myLeads()
11:41:39.0 (35988254)|HEAP_ALLOCATE|[12]|Bytes:4
11:41:39.0 (35993134)|STATEMENT_EXECUTE|[13]
11:41:39.0 (36039245)|CODE_UNIT_FINISHED|MyProductivity.getMyStatistics
11:41:39.0 (37288850)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
11:41:39.0 (37347190)|CODE_UNIT_FINISHED|Aura
11:41:39.0 (37385444)|CODE_UNIT_FINISHED|Aura
11:41:39.0 (38557645)|EXECUTION_FINISHED
